instrument_token,exchange_token,tradingsymbol,name,last_price,expiry,strike,tick_size,lot_size,instrument_type,segment,exchange,signal_1,signal_2,signal_1_7d,signal_2_7d,signal_3_7d,signal_3_31d
5582849,21808,SBILIFE,SBI LIFE INSURANCE CO,0,,0,0.05,1,EQ,NSE,NSE,0.569462366,0.210526316,0.411428571,0.333333333,-0.350135107,-0.304790697
3677697,14366,IDEA,VODAFONE IDEA,0,,0,0.05,1,EQ,NSE,NSE,0.344946237,0,0.213333333,0,-0.357142857,-0.26827957
2029825,7929,ZYDUSLIFE,ZYDUS LIFESCIENCES,0,,0,0.05,1,EQ,NSE,NSE,0.598709677,0,0.380952381,0.333333333,-0.387336161,0.050065309
232961,910,EICHERMOT,EICHER MOTORS,0,,0,0.05,1,EQ,NSE,NSE,0.56,0.210526316,0.384761905,0.333333333,-0.390010727,-0.216922017
897537,3506,TITAN,TITAN COMPANY,0,,0,0.05,1,EQ,NSE,NSE,0.593548387,0,0.396190476,0.333333333,-0.434238464,-0.219731811
2955009,11543,COFORGE,COFORGE,0,,0,0.05,1,EQ,NSE,NSE,0.562580645,0.368421053,0.4,0.666666667,-0.462571842,-0.71705504
5573121,21770,ICICIGI,ICICI LOMBARD GIC,0,,0,0.05,1,EQ,NSE,NSE,0.562580645,0.315789474,0.388571429,0.333333333,-0.48753983,-0.140163539
408065,1594,INFY,INFOSYS,0,,0,0.05,1,EQ,NSE,NSE,0.581505376,0.315789474,0.392380952,0.333333333,-0.491182267,-0.683625923
2170625,8479,TVSMOTOR,TVS MOTOR COMPANY ,0,,0,0.05,1,EQ,NSE,NSE,0.595268817,0,0.426666667,0.666666667,-0.509099673,-0.477226842
4600577,17971,SBICARD,SBI CARDS & PAY SER,0,,0,0.05,1,EQ,NSE,NSE,0.545376344,0.105263158,0.388571429,0,-0.521641624,-0.649857424
492033,1922,KOTAKBANK,KOTAK MAHINDRA BANK,0,,0,0.05,1,EQ,NSE,NSE,0.595268817,0.368421053,0.4,0.333333333,-0.551794774,0.098696241
2865921,11195,INDIGO,INTERGLOBE AVIATION,0,,0,0.05,1,EQ,NSE,NSE,0.64172043,0.736842105,0.403809524,0.333333333,-0.553489156,0.232151144
2714625,10604,BHARTIARTL,BHARTI AIRTEL,0,,0,0.05,1,EQ,NSE,NSE,0.596989247,0.473684211,0.445714286,0.666666667,-0.585106541,0.263057071
4701441,18365,PERSISTENT,PERSISTENT SYSTEMS,0,,0,0.05,1,EQ,NSE,NSE,0.594408602,0.368421053,0.422857143,0.333333333,-0.642932281,-0.402844429
3465729,13538,TECHM,TECH MAHINDRA,0,,0,0.05,1,EQ,NSE,NSE,0.587526882,0,0.392380952,0,-0.651651961,-0.152324048
1086465,4244,HDFCAMC,HDFC AMC,0,,0,0.05,1,EQ,NSE,NSE,0.609032258,0.631578947,0.415238095,0.666666667,-0.729603372,-0.070692792
502785,1964,TRENT,TRENT,0,,0,0.05,1,EQ,NSE,NSE,0.600430108,0,0.342857143,0,-0.759897338,-0.358814669
871681,3405,TATACHEM,TATA CHEMICALS,0,,0,0.05,1,EQ,NSE,NSE,0.590967742,0.473684211,0.342857143,0,-0.919552837,0.347049238
